index,Year,Quarter,CountryOfAsylum,nationality,ethnicity,intentionmove,TotalAdult,TotalMinor,AppliedRefugee,documentation_id,Childinschool,Childvirtualed,disabilityacc_disabilityserv,medicalReceived,RiskYes,RiskReturn_medical,RiskStay_medical
401,2021,Q1Q2,Brazil,venezuela,mixed,relocate,1.0,0.0,yes,1,,,0,,StronglyAgree,0,0
402,2021,Q1Q2,Brazil,venezuela,mixed,stay,1.0,3.0,yes,1,yes,yes,0,,Agree,1,0
403,2021,Q1Q2,Brazil,venezuela,,stay,2.0,1.0,yes,1,,,0,StronglyAgree,Disagree,0,0
404,2021,Q1Q2,Brazil,venezuela,mixed,stay,1.0,0.0,yes,0,,,0,,Agree,1,0
405,2021,Q1Q2,Brazil,venezuela,indigenous,stay,1.0,2.0,yes,1,no,,0,,Agree,0,0
406,2021,Q1Q2,Brazil,venezuela,mixed,dontknow,2.0,2.0,yes,1,yes,no,0,,StronglyAgree,1,0
407,2021,Q1Q2,Brazil,venezuela,other,dontknow,3.0,1.0,yes,1,yes,no,0,,StronglyAgree,1,0
408,2021,Q1Q2,Brazil,venezuela,mixed,stay,7.0,1.0,no,1,yes,yes,0,StronglyAgree,StronglyAgree,1,0
409,2021,Q1Q2,Brazil,venezuela,mixed,stay,0.0,1.0,yes,1,yes,yes,0,StronglyAgree,StronglyAgree,1,0
410,2021,Q1Q2,Brazil,other,black,stay,3.0,2.0,yes,1,yes,yes,0,StronglyAgree,Agree,0,0
411,2021,Q1Q2,Brazil,venezuela,,,,,,0,,,0,,,0,0
412,2021,Q1Q2,Brazil,venezuela,other,dontknow,2.0,1.0,no,1,,,0,StronglyAgree,Undecided,0,0
413,2021,Q1Q2,Brazil,venezuela,mixed,dontknow,2.0,2.0,yes,1,yes,yes,0,,StronglyAgree,1,0
414,2021,Q1Q2,Brazil,venezuela,,dontknow,0.0,1.0,yes,1,no,,0,Agree,StronglyDisagree,0,0
415,2021,Q1Q2,Brazil,venezuela,other,stay,4.0,3.0,yes,1,,,0,,Disagree,0,0
416,2021,Q1Q2,Brazil,venezuela,,dontknow,2.0,1.0,yes,1,yes,no,0,,StronglyAgree,1,0
417,2021,Q1Q2,Brazil,venezuela,other,stay,4.0,2.0,yes,1,no,,0,StronglyAgree,StronglyAgree,1,0
418,2021,Q1Q2,Brazil,venezuela,mixed,stay,2.0,2.0,no,1,yes,no,0,StronglyAgree,Agree,1,0
419,2021,Q1Q2,Brazil,venezuela,mixed,stay,4.0,1.0,yes,1,,,0,StronglyAgree,StronglyAgree,1,0
420,2021,Q1Q2,Brazil,venezuela,mixed,stay,2.0,3.0,yes,1,yes,no,0,Disagree,StronglyAgree,1,0
421,2021,Q1Q2,Brazil,venezuela,other,stay,1.0,1.0,yes,1,,,0,StronglyAgree,StronglyDisagree,0,0
422,2021,Q1Q2,Brazil,venezuela,mixed,dontknow,4.0,0.0,yes,1,,,0,,Disagree,0,0
423,2021,Q1Q2,Brazil,venezuela,black,dontknow,3.0,1.0,yes,1,no,,0,,Agree,0,0
424,2021,Q1Q2,Brazil,venezuela,other,stay,2.0,3.0,yes,1,yes,yes,0,Agree,Disagree,0,0
425,2021,Q1Q2,Brazil,venezuela,mixed,stay,1.0,0.0,no,1,,,0,,StronglyDisagree,0,0
426,2021,Q1Q2,Brazil,venezuela,,stay,2.0,3.0,yes,1,yes,no,0,StronglyAgree,StronglyAgree,1,0
427,2021,Q1Q2,Brazil,venezuela,black,stay,3.0,3.0,yes,1,no,,0,StronglyAgree,StronglyAgree,1,0
428,2021,Q1Q2,Brazil,venezuela,mixed,stay,3.0,3.0,no,1,yes,no,0,StronglyAgree,Agree,0,0
429,2021,Q1Q2,Brazil,venezuela,,dontknow,2.0,0.0,yes,1,,,0,,Agree,0,0
430,2021,Q1Q2,Brazil,venezuela,white,dontknow,2.0,2.0,yes,1,yes,yes,0,Agree,Agree,1,0
431,2021,Q1Q2,Brazil,venezuela,,,,,,0,,,0,,,0,0
432,2021,Q1Q2,Brazil,venezuela,mixed,stay,4.0,5.0,yes,0,dontknow,,0,,StronglyAgree,0,0
433,2021,Q1Q2,Brazil,venezuela,other,stay,2.0,1.0,yes,1,yes,no,0,Agree,Undecided,0,0
434,2021,Q1Q2,Brazil,venezuela,mixed,stay,5.0,2.0,yes,1,,,0,,Agree,0,0
435,2021,Q1Q2,Brazil,venezuela,,relocate,2.0,4.0,yes,0,no,,0,,StronglyDisagree,0,0
436,2021,Q1Q2,Brazil,venezuela,other,stay,4.0,1.0,yes,1,,,0,,StronglyAgree,1,0
437,2021,Q1Q2,Brazil,venezuela,,dontknow,2.0,4.0,,1,yes,no,0,,,0,0
438,2021,Q1Q2,Brazil,venezuela,mixed,dontknow,3.0,3.0,yes,1,yes,no,0,Agree,Disagree,0,0
439,2021,Q1Q2,Brazil,venezuela,mixed,relocate,1.0,0.0,yes,1,,,0,Agree,StronglyAgree,1,0
440,2021,Q1Q2,Brazil,colombia,black,stay,3.0,0.0,yes,1,,,0,,StronglyAgree,0,0
441,2021,Q1Q2,Brazil,venezuela,,relocate,2.0,2.0,yes,1,yes,yes,0,StronglyAgree,Agree,1,0
442,2021,Q1Q2,Brazil,venezuela,mixed,stay,2.0,1.0,yes,1,,,0,Agree,StronglyAgree,0,0
443,2021,Q1Q2,Brazil,venezuela,,dontknow,1.0,0.0,,1,,,0,,Agree,0,0
444,2021,Q1Q2,Brazil,venezuela,,relocate,2.0,2.0,,1,yes,no,0,StronglyAgree,StronglyDisagree,0,0
445,2021,Q1Q2,Brazil,venezuela,white,dontknow,4.0,2.0,yes,1,,,0,,StronglyAgree,1,0
446,2021,Q1Q2,Brazil,cuba,mixed,stay,1.0,1.0,yes,1,yes,yes,0,Agree,StronglyAgree,0,0
447,2021,Q1Q2,Brazil,venezuela,other,relocate,2.0,1.0,yes,1,,,0,Agree,Undecided,0,0
448,2021,Q1Q2,Brazil,venezuela,,relocate,2.0,2.0,yes,1,yes,no,0,,Disagree,0,0
449,2021,Q1Q2,Brazil,venezuela,mixed,relocate,3.0,4.0,no,1,no,,0,StronglyAgree,Disagree,0,0
450,2021,Q1Q2,Brazil,venezuela,mixed,stay,4.0,0.0,no,1,,,0,Agree,StronglyAgree,1,0
451,2021,Q1Q2,Brazil,venezuela,mixed,dontknow,4.0,0.0,yes,1,,,0,,StronglyAgree,1,0
452,2021,Q1Q2,Brazil,venezuela,mixed,relocate,2.0,2.0,yes,1,no,,0,,Agree,0,0
453,2021,Q1Q2,Brazil,venezuela,mixed,relocate,4.0,1.0,yes,1,,,0,StronglyAgree,StronglyAgree,1,0
454,2021,Q1Q2,Brazil,other,black,stay,3.0,2.0,yes,0,yes,no,0,,StronglyAgree,0,0
455,2021,Q1Q2,Brazil,venezuela,other,stay,3.0,4.0,yes,1,yes,yes,0,,StronglyAgree,1,0
456,2021,Q1Q2,Brazil,venezuela,other,stay,12.0,2.0,yes,1,no,,0,StronglyAgree,StronglyAgree,0,0
457,2021,Q1Q2,Brazil,venezuela,mixed,relocate,2.0,1.0,yes,1,yes,yes,0,Agree,Agree,0,0
458,2021,Q1Q2,Brazil,venezuela,black,relocate,3.0,1.0,no,1,no,,0,Agree,Disagree,0,0
459,2021,Q1Q2,Brazil,venezuela,black,relocate,2.0,1.0,yes,1,,,0,Agree,Agree,1,0
460,2021,Q1Q2,Brazil,venezuela,white,dontknow,2.0,1.0,yes,1,,,0,,StronglyAgree,0,0
461,2021,Q1Q2,Brazil,venezuela,mixed,dontknow,3.0,0.0,no,1,,,0,StronglyAgree,Agree,0,0
462,2021,Q1Q2,Brazil,other,other,relocate,0.0,0.0,yes,1,,,0,,StronglyAgree,0,0
463,2021,Q1Q2,Brazil,venezuela,mixed,relocate,1.0,0.0,yes,1,,,0,,StronglyAgree,0,0
464,2021,Q1Q2,Brazil,venezuela,black,relocate,2.0,5.0,yes,1,yes,yes,0,StronglyAgree,StronglyAgree,0,0
465,2021,Q1Q2,Brazil,venezuela,mixed,stay,2.0,2.0,no,1,yes,notell,0,StronglyAgree,StronglyAgree,0,0
466,2021,Q1Q2,Brazil,venezuela,black,relocate,2.0,3.0,yes,1,no,,0,,StronglyDisagree,0,0
467,2021,Q1Q2,Brazil,venezuela,mixed,stay,1.0,0.0,yes,1,,,0,,Disagree,0,0
468,2021,Q1Q2,Brazil,venezuela,mixed,stay,2.0,1.0,yes,1,,,0,,Agree,1,0
469,2021,Q1Q2,Brazil,venezuela,white,relocate,6.0,3.0,yes,1,no,,0,,StronglyAgree,0,0
470,2021,Q1Q2,Brazil,venezuela,mixed,dontknow,2.0,0.0,yes,0,,,0,,StronglyAgree,0,0
471,2021,Q1Q2,Brazil,venezuela,mixed,stay,1.0,2.0,yes,1,,,0,StronglyAgree,Agree,0,0
472,2021,Q1Q2,Brazil,venezuela,white,stay,2.0,2.0,yes,1,yes,no,0,StronglyAgree,Agree,1,0
473,2021,Q1Q2,Brazil,venezuela,black,dontknow,1.0,1.0,yes,1,yes,no,0,Agree,StronglyAgree,1,0
474,2021,Q1Q2,Brazil,venezuela,mixed,stay,4.0,5.0,yes,0,dontknow,,0,,StronglyAgree,0,0
475,2021,Q1Q2,Brazil,venezuela,mixed,dontknow,2.0,1.0,yes,1,no,,0,,Disagree,0,0
476,2021,Q1Q2,Brazil,venezuela,mixed,relocate,2.0,0.0,yes,1,,,0,StronglyAgree,StronglyAgree,1,0
477,2021,Q1Q2,Brazil,venezuela,black,stay,8.0,0.0,no,1,,,0,Agree,Disagree,0,0
478,2021,Q1Q2,Brazil,venezuela,other,relocate,2.0,2.0,,1,,,0,,Disagree,0,0
479,2021,Q1Q2,Brazil,venezuela,mixed,relocate,3.0,1.0,yes,1,yes,no,0,StronglyAgree,StronglyDisagree,0,0
480,2021,Q1Q2,Brazil,venezuela,other,stay,2.0,3.0,yes,0,yes,no,0,StronglyAgree,Disagree,0,0
481,2021,Q1Q2,Brazil,venezuela,white,stay,2.0,2.0,yes,1,no,,0,StronglyAgree,StronglyAgree,1,0
482,2021,Q1Q2,Brazil,venezuela,mixed,relocate,2.0,1.0,,1,,,0,,Disagree,0,0
483,2021,Q1Q2,Brazil,venezuela,,stay,2.0,1.0,yes,0,,,0,,Agree,1,0
484,2021,Q1Q2,Brazil,venezuela,other,dontknow,3.0,1.0,yes,1,,,0,,Undecided,0,0
485,2021,Q1Q2,Brazil,venezuela,other,stay,2.0,2.0,no,0,yes,no,0,,Agree,0,0
486,2021,Q1Q2,Brazil,cuba,mixed,relocate,5.0,1.0,yes,0,,,0,,Agree,0,0
487,2021,Q1Q2,Brazil,venezuela,white,relocate,1.0,2.0,yes,1,,,0,Agree,Agree,0,0
488,2021,Q1Q2,Brazil,venezuela,other,stay,2.0,3.0,yes,1,no,,0,StronglyAgree,StronglyAgree,0,0
489,2021,Q1Q2,Brazil,,black,relocate,1.0,0.0,yes,0,,,0,,StronglyAgree,0,0
490,2021,Q1Q2,Brazil,venezuela,mixed,stay,3.0,2.0,yes,1,yes,no,0,,Undecided,0,0
491,2021,Q1Q2,Brazil,venezuela,mixed,relocate,2.0,4.0,yes,1,yes,no,0,Agree,StronglyDisagree,0,0
492,2021,Q1Q2,Brazil,venezuela,mixed,dontknow,5.0,5.0,no,1,yes,no,0,Agree,Agree,0,0
493,2021,Q1Q2,Brazil,venezuela,other,dontknow,2.0,3.0,yes,1,yes,no,0,Agree,Agree,1,0
494,2021,Q1Q2,Brazil,venezuela,,stay,4.0,1.0,yes,1,notell,,0,StronglyAgree,Agree,0,0
495,2021,Q1Q2,Brazil,venezuela,,notell,3.0,4.0,yes,0,,,0,,Undecided,0,0
496,2021,Q1Q2,Brazil,venezuela,other,stay,2.0,1.0,no,1,yes,yes,0,Agree,Agree,1,0
497,2021,Q1Q2,Brazil,venezuela,black,stay,3.0,3.0,no,1,yes,yes,0,StronglyAgree,StronglyDisagree,0,0
498,2021,Q1Q2,Brazil,other,,,,,,0,,,0,,,0,0
499,2021,Q1Q2,Brazil,venezuela,mixed,relocate,2.0,0.0,no,1,,,0,StronglyAgree,Agree,1,0
500,2021,Q1Q2,Brazil,venezuela,,stay,2.0,0.0,yes,1,,,0,,StronglyDisagree,0,0
501,2021,Q1Q2,Brazil,venezuela,mixed,stay,2.0,4.0,yes,1,no,,0,StronglyAgree,StronglyDisagree,0,0
502,2021,Q1Q2,Brazil,venezuela,other,relocate,2.0,1.0,no,1,,,0,StronglyAgree,StronglyDisagree,0,0
503,2021,Q1Q2,Brazil,venezuela,white,relocate,2.0,3.0,yes,1,no,,0,,StronglyAgree,1,0
504,2021,Q1Q2,Brazil,venezuela,,stay,0.0,2.0,yes,1,yes,yes,0,Agree,StronglyDisagree,0,0
505,2021,Q1Q2,Brazil,venezuela,white,stay,1.0,0.0,no,1,,,0,,Disagree,0,0
506,2021,Q1Q2,Brazil,venezuela,mixed,relocate,2.0,6.0,yes,1,yes,yes,0,Agree,StronglyAgree,0,0
507,2021,Q1Q2,Brazil,venezuela,other,relocate,2.0,2.0,yes,1,yes,Nainpersonclasses,0,,Agree,0,0
508,2021,Q1Q2,Brazil,venezuela,white,relocate,2.0,2.0,yes,1,no,,0,Agree,Agree,0,0
509,2021,Q1Q2,Brazil,venezuela,,stay,1.0,1.0,yes,1,,,0,,Agree,0,0
510,2021,Q1Q2,Brazil,other,other,dontknow,1.0,0.0,,0,,,0,,Undecided,0,0
511,2021,Q1Q2,Brazil,venezuela,,relocate,1.0,1.0,yes,1,yes,no,0,StronglyAgree,StronglyAgree,1,0
512,2021,Q1Q2,Brazil,colombia,other,dontknow,1.0,1.0,yes,1,,,0,Agree,Agree,0,0
513,2021,Q1Q2,Brazil,other,,notell,0.0,0.0,yes,0,,,0,,Undecided,0,0
514,2021,Q1Q2,Brazil,venezuela,,relocate,2.0,0.0,no,1,,,0,,Undecided,0,0
515,2021,Q1Q2,Brazil,venezuela,,,,,,0,,,0,,,0,0
516,2021,Q1Q2,Brazil,venezuela,white,relocate,2.0,2.0,,1,yes,yes,0,StronglyAgree,Disagree,0,0
517,2021,Q1Q2,Brazil,venezuela,mixed,stay,2.0,0.0,no,1,,,0,StronglyAgree,Agree,0,0
518,2021,Q1Q2,Brazil,venezuela,mixed,stay,2.0,0.0,yes,1,,,0,Agree,Agree,0,0
519,2021,Q1Q2,Brazil,venezuela,black,stay,1.0,0.0,no,1,,,0,,Agree,1,0
520,2021,Q1Q2,Brazil,venezuela,mixed,relocate,4.0,2.0,yes,0,,,0,StronglyAgree,StronglyAgree,1,0
521,2021,Q1Q2,Brazil,venezuela,indigenous,stay,3.0,3.0,no,0,no,,0,Agree,Undecided,0,0
522,2021,Q1Q2,Brazil,venezuela,,relocate,6.0,4.0,yes,1,yes,yes,0,Agree,Disagree,0,0
523,2021,Q1Q2,Brazil,venezuela,mixed,stay,2.0,0.0,yes,1,,,0,,Undecided,0,0
524,2021,Q1Q2,Brazil,venezuela,mixed,stay,7.0,1.0,yes,1,,,0,StronglyAgree,Agree,1,0
525,2021,Q1Q2,Brazil,venezuela,mixed,stay,2.0,1.0,yes,0,yes,yes,0,StronglyAgree,StronglyAgree,0,0
526,2021,Q1Q2,Brazil,venezuela,white,dontknow,6.0,1.0,no,0,,,0,Agree,StronglyAgree,1,0
527,2021,Q1Q2,Brazil,venezuela,other,dontknow,1.0,1.0,yes,1,,,0,,Undecided,0,0
528,2021,Q1Q2,Brazil,venezuela,mixed,stay,1.0,1.0,no,1,yes,yes,0,StronglyAgree,StronglyAgree,1,0
529,2021,Q1Q2,Brazil,venezuela,other,relocate,2.0,2.0,no,1,no,,0,StronglyAgree,Agree,1,0
530,2021,Q1Q2,Brazil,venezuela,mixed,relocate,5.0,4.0,yes,0,yes,no,0,,StronglyAgree,1,0
531,2021,Q1Q2,Brazil,venezuela,mixed,stay,1.0,0.0,,0,,,0,,Disagree,0,0
532,2021,Q1Q2,Brazil,venezuela,black,relocate,6.0,6.0,yes,1,yes,no,0,Disagree,StronglyDisagree,0,0
533,2021,Q1Q2,Brazil,other,,,,,,0,,,0,,,0,0
534,2021,Q1Q2,Brazil,venezuela,mixed,stay,1.0,2.0,yes,1,,,0,,Agree,0,0
535,2021,Q1Q2,Brazil,venezuela,black,stay,2.0,3.0,yes,1,yes,no,0,StronglyAgree,StronglyAgree,1,0
536,2021,Q1Q2,Brazil,venezuela,,stay,2.0,0.0,yes,1,,,0,,StronglyAgree,1,0
537,2021,Q1Q2,Brazil,other,other,relocate,1.0,0.0,yes,1,,,0,,StronglyAgree,0,0
538,2021,Q1Q2,Brazil,venezuela,mixed,relocate,1.0,2.0,yes,1,yes,no,0,StronglyAgree,StronglyDisagree,0,0
539,2021,Q1Q2,Brazil,venezuela,white,relocate,2.0,1.0,yes,1,,,0,StronglyAgree,Disagree,0,0
540,2021,Q1Q2,Brazil,venezuela,black,stay,2.0,0.0,no,1,,,0,StronglyAgree,Disagree,0,0
541,2021,Q1Q2,Brazil,venezuela,mixed,relocate,2.0,0.0,yes,1,,,0,StronglyAgree,Agree,0,0
542,2021,Q1Q2,Brazil,venezuela,mixed,relocate,3.0,1.0,yes,1,no,,0,,StronglyAgree,1,0
543,2021,Q1Q2,Brazil,venezuela,mixed,relocate,3.0,1.0,yes,1,no,,0,Undecided,StronglyAgree,1,0
544,2021,Q1Q2,Brazil,venezuela,,stay,2.0,1.0,no,1,yes,no,0,Disagree,StronglyAgree,0,0
545,2021,Q1Q2,Brazil,venezuela,mixed,dontknow,2.0,0.0,no,1,,,0,Agree,Agree,1,0
546,2021,Q1Q2,Brazil,venezuela,black,relocate,5.0,4.0,yes,1,yes,no,0,StronglyAgree,Agree,0,0
547,2021,Q1Q2,Brazil,venezuela,mixed,stay,2.0,1.0,yes,0,,,0,Disagree,StronglyDisagree,0,0
548,2021,Q1Q2,Brazil,venezuela,indigenous,stay,2.0,4.0,no,1,no,,0,,StronglyAgree,1,0
549,2021,Q1Q2,Brazil,venezuela,mixed,dontknow,4.0,0.0,yes,1,,,0,,Agree,0,0
550,2021,Q1Q2,Brazil,venezuela,white,relocate,2.0,1.0,no,1,,,0,,StronglyAgree,1,0
551,2021,Q1Q2,Brazil,venezuela,mixed,relocate,3.0,1.0,yes,0,,,0,StronglyAgree,StronglyAgree,1,0
552,2021,Q1Q2,Brazil,venezuela,mixed,stay,5.0,1.0,no,1,no,,0,Undecided,Agree,1,0
553,2021,Q1Q2,Brazil,venezuela,mixed,dontknow,2.0,2.0,no,1,yes,yes,0,Agree,Agree,0,0
554,2021,Q1Q2,Brazil,venezuela,,dontknow,1.0,0.0,yes,1,,,0,Agree,Agree,0,0
555,2021,Q1Q2,Brazil,other,other,relocate,1.0,0.0,yes,1,,,0,,StronglyAgree,0,0
556,2021,Q1Q2,Brazil,venezuela,mixed,relocate,1.0,3.0,yes,1,no,,0,StronglyAgree,StronglyAgree,1,0
557,2021,Q1Q2,Brazil,venezuela,mixed,relocate,4.0,1.0,no,1,no,,0,,Disagree,0,0
558,2021,Q1Q2,Brazil,venezuela,mixed,dontknow,2.0,0.0,yes,1,,,0,StronglyAgree,Agree,1,0
559,2021,Q1Q2,Brazil,venezuela,other,relocate,2.0,1.0,no,0,,,0,,Undecided,0,0
560,2021,Q1Q2,Brazil,venezuela,,relocate,1.0,0.0,yes,1,,,0,StronglyAgree,StronglyAgree,0,0
561,2021,Q1Q2,Brazil,venezuela,mixed,stay,4.0,0.0,yes,1,,,0,Agree,Agree,0,0
562,2021,Q1Q2,Brazil,venezuela,mixed,stay,2.0,2.0,yes,1,yes,yes,0,,Agree,0,0
563,2021,Q1Q2,Brazil,venezuela,mixed,stay,5.0,2.0,yes,1,yes,yes,0,StronglyAgree,Undecided,0,0
564,2021,Q1Q2,Brazil,venezuela,white,stay,4.0,1.0,yes,1,,,0,,Undecided,0,0
565,2021,Q1Q2,Brazil,venezuela,other,dontknow,3.0,2.0,yes,1,yes,no,0,,Undecided,0,0
566,2021,Q1Q2,Brazil,venezuela,mixed,relocate,2.0,0.0,yes,1,,,0,Disagree,StronglyDisagree,0,0
567,2021,Q1Q2,Brazil,venezuela,,dontknow,1.0,0.0,yes,1,,,0,,StronglyAgree,1,0
568,2021,Q1Q2,Brazil,venezuela,,relocate,2.0,0.0,yes,1,,,0,,Agree,1,0
569,2021,Q1Q2,Brazil,venezuela,other,relocate,2.0,2.0,yes,1,,,0,StronglyAgree,Disagree,0,0
570,2021,Q1Q2,Brazil,venezuela,black,stay,1.0,2.0,no,1,yes,no,0,Agree,Disagree,0,0
571,2021,Q1Q2,Brazil,venezuela,,relocate,2.0,0.0,yes,1,,,0,Agree,StronglyAgree,0,0
572,2021,Q1Q2,Brazil,venezuela,mixed,relocate,4.0,0.0,yes,1,,,0,,Undecided,0,0
573,2021,Q1Q2,Brazil,venezuela,other,stay,3.0,1.0,yes,1,no,,0,,StronglyAgree,0,0
574,2021,Q1Q2,Brazil,venezuela,white,relocate,2.0,3.0,yes,1,,,0,StronglyAgree,StronglyAgree,1,0
575,2021,Q1Q2,Brazil,,,,,,,0,,,0,,,0,0
576,2021,Q1Q2,Brazil,venezuela,,notell,3.0,2.0,no,0,,,0,StronglyAgree,StronglyAgree,1,0
577,2021,Q1Q2,Brazil,venezuela,white,stay,2.0,0.0,yes,1,,,0,StronglyAgree,Agree,1,0
578,2021,Q1Q2,Brazil,venezuela,mixed,dontknow,1.0,3.0,yes,1,no,,0,Undecided,StronglyAgree,0,0
579,2021,Q1Q2,Brazil,venezuela,white,stay,2.0,0.0,no,1,,,0,Agree,Agree,1,0
580,2021,Q1Q2,Brazil,venezuela,white,relocate,1.0,0.0,yes,1,,,0,StronglyAgree,Agree,1,0
581,2021,Q1Q2,Brazil,venezuela,,relocate,4.0,2.0,yes,1,yes,yes,0,,Agree,0,0
582,2021,Q1Q2,Brazil,venezuela,mixed,stay,2.0,2.0,no,1,yes,no,0,StronglyAgree,Agree,1,0
583,2021,Q1Q2,Brazil,venezuela,white,relocate,2.0,1.0,yes,1,,,0,StronglyAgree,StronglyAgree,0,0
584,2021,Q1Q2,Brazil,venezuela,mixed,relocate,2.0,4.0,yes,1,no,,0,StronglyAgree,Agree,1,0
585,2021,Q1Q2,Brazil,venezuela,other,stay,2.0,2.0,yes,1,yes,no,0,Agree,StronglyAgree,1,0
586,2021,Q1Q2,Brazil,venezuela,other,stay,3.0,3.0,yes,1,yes,yes,0,,Agree,0,0
587,2021,Q1Q2,Brazil,venezuela,white,stay,5.0,2.0,yes,1,yes,no,0,,Disagree,0,0
588,2021,Q1Q2,Brazil,venezuela,white,stay,1.0,3.0,yes,0,yes,no,0,StronglyAgree,StronglyAgree,1,0
589,2021,Q1Q2,Brazil,venezuela,mixed,relocate,3.0,4.0,yes,1,no,,0,Disagree,StronglyDisagree,0,0
590,2021,Q1Q2,Brazil,venezuela,other,relocate,3.0,0.0,no,1,,,0,Undecided,Disagree,0,0
591,2021,Q1Q2,Brazil,venezuela,mixed,relocate,2.0,1.0,no,1,yes,no,0,Agree,Agree,0,0
592,2021,Q1Q2,Brazil,venezuela,mixed,stay,6.0,2.0,yes,0,,,0,Agree,Agree,1,0
593,2021,Q1Q2,Brazil,venezuela,other,dontknow,0.0,4.0,yes,0,yes,no,0,StronglyAgree,StronglyAgree,0,0
594,2021,Q1Q2,Brazil,venezuela,white,relocate,2.0,2.0,no,1,yes,yes,0,,Agree,0,0
595,2021,Q1Q2,Brazil,venezuela,white,stay,4.0,3.0,yes,0,yes,yes,0,StronglyAgree,StronglyAgree,1,0
596,2021,Q1Q2,Brazil,colombia,black,dontknow,5.0,2.0,yes,1,yes,yes,0,Agree,Undecided,0,0
597,2021,Q1Q2,Brazil,venezuela,mixed,dontknow,2.0,2.0,yes,1,no,,0,Disagree,StronglyAgree,1,0
598,2021,Q1Q2,Brazil,venezuela,,dontknow,2.0,2.0,yes,1,yes,yes,0,Agree,StronglyAgree,1,0
599,2021,Q1Q2,Brazil,venezuela,other,dontknow,5.0,0.0,yes,1,,,0,Agree,StronglyDisagree,0,0
600,2021,Q1Q2,Brazil,venezuela,mixed,stay,2.0,0.0,,1,,,0,,Disagree,0,0
601,2021,Q1Q2,Brazil,venezuela,mixed,dontknow,2.0,3.0,yes,1,yes,yes,0,StronglyAgree,StronglyAgree,1,0
602,2021,Q1Q2,Brazil,venezuela,mixed,dontknow,0.0,1.0,yes,1,no,,0,,Undecided,0,0
